Дата,Цена закрытия
2024-12-27 17:00:00,270.57
2024-12-27 18:00:00,270.5
2024-12-27 19:00:00,270.9
2024-12-27 20:00:00,270.81
2024-12-27 21:00:00,271.16
2024-12-27 22:00:00,271.41
2024-12-27 23:00:00,271.2
2024-12-28 09:00:00,271.35
2024-12-28 10:00:00,272.62
2024-12-28 11:00:00,273.44
2024-12-28 12:00:00,272.8
2024-12-28 13:00:00,272.33
2024-12-28 14:00:00,271.82
2024-12-28 15:00:00,271.53
2024-12-28 16:00:00,271.01
2024-12-28 17:00:00,271.55
2024-12-28 18:00:00,271.7
2024-12-28 19:00:00,271.65
2024-12-28 20:00:00,272.59
2024-12-28 21:00:00,272.54
2024-12-28 22:00:00,272.73
2024-12-28 23:00:00,272.83
2024-12-30 09:00:00,274.0
2024-12-30 10:00:00,275.87
2024-12-30 11:00:00,275.95
2024-12-30 12:00:00,275.16
2024-12-30 13:00:00,275.33
2024-12-30 14:00:00,276.22
2024-12-30 15:00:00,275.91
2024-12-30 16:00:00,276.51
2024-12-30 17:00:00,277.8
2024-12-30 18:00:00,279.4
2024-12-30 19:00:00,278.98
2024-12-30 20:00:00,278.4
2024-12-30 21:00:00,278.97
2024-12-30 22:00:00,279.39
2024-12-30 23:00:00,279.43
2025-01-03 09:00:00,280.0
2025-01-03 10:00:00,275.8
2025-01-03 11:00:00,275.13
2025-01-03 12:00:00,273.88
2025-01-03 13:00:00,273.91
2025-01-03 14:00:00,272.92
2025-01-03 15:00:00,273.03
2025-01-03 16:00:00,272.96
2025-01-03 17:00:00,273.56
2025-01-03 18:00:00,273.2
2025-01-03 19:00:00,272.7
2025-01-03 20:00:00,272.68
2025-01-03 21:00:00,272.88
2025-01-03 22:00:00,272.94
2025-01-03 23:00:00,272.25
2025-01-06 09:00:00,270.88
2025-01-06 10:00:00,271.08
2025-01-06 11:00:00,272.9
2025-01-06 12:00:00,271.02
2025-01-06 13:00:00,271.11
2025-01-06 14:00:00,271.71
2025-01-06 15:00:00,271.02
2025-01-06 16:00:00,271.51
2025-01-06 17:00:00,272.36
2025-01-06 18:00:00,272.44
2025-01-06 19:00:00,272.57
2025-01-06 20:00:00,272.51
2025-01-06 21:00:00,272.56
2025-01-06 22:00:00,274.15
2025-01-06 23:00:00,274.37
2025-01-08 09:00:00,273.07
2025-01-08 10:00:00,275.99
2025-01-08 11:00:00,275.65
2025-01-08 12:00:00,275.86
2025-01-08 13:00:00,276.21
2025-01-08 14:00:00,276.55
2025-01-08 15:00:00,276.7
2025-01-08 16:00:00,277.8
